"Competitor","Brand","Type","Model","Price","Processor","RAM","Storage","Screen","Form Factor","Cosmetic Grade"
"DiscountPC","Dell","Desktop","OptiPlex 3050 SFF","99.99","i5 Gen 6","","","","SFF","N/A"
"PCLiquidations","Lenovo","Desktop","ThinkCentre M92P","99.99","Intel Core i5 (i5-3470T) 2.9GHz Dual Core Processor","8GB DDR3","256GB 2.5" SATA","","Tiny","N/A"
"PCLiquidations","Lenovo","Desktop","ThinkCentre M92P","99.99","Intel Core i5 (i5-3470T) 2.9GHz Dual Core Processor","8GB DDR3","256GB 2.5" SATA","","Tiny","N/A"
"PCLiquidations","Lenovo","Desktop","ThinkCentre M92P","99.99","Intel Core i5 (i5-3470T) 2.9GHz Dual Core Processor","8GB DDR3","256GB 2.5" SATA","","Tiny","N/A"
"PCLiquidations","Lenovo","Desktop","ThinkCentre M92P","99.99","Intel Core i5 (i5-3470T) 2.9GHz Dual Core Processor","8GB DDR3","256GB 2.5" SATA","","Tiny","N/A"
"PCLiquidations","Lenovo","Desktop","ThinkCentre M92P","99.99","Intel Core i5 (i5-3470T) 2.9GHz Dual Core Processor","8GB DDR3","256GB 2.5" SATA","","Tiny","N/A"
"PCLiquidations","Lenovo","Desktop","ThinkCentre M93p","129.99","Intel Core i5 (i5-4570T) 2.9GHz - 3.60GHz Max Dual Core Processor","8GB DDR3","256GB 2.5" SATA SSD","","Tiny","N/A"
"PCLiquidations","Lenovo","Desktop","ThinkCentre M93p","129.99","Intel Core i5 (i5-4570T) 2.9GHz - 3.60GHz Max Dual Core Processor","8GB DDR3","256GB 2.5" SATA SSD","","Tiny","N/A"
"PCLiquidations","Lenovo","Desktop","ThinkCentre M93p","129.99","Intel Core i5 (i5-4570T) 2.9GHz - 3.60GHz Max Dual Core Processor","8GB DDR3","256GB 2.5" SATA SSD","","Tiny","N/A"
"PCLiquidations","Lenovo","Desktop","ThinkCentre M93p","129.99","Intel Core i5 (i5-4570T) 2.9GHz - 3.60GHz Max Dual Core Processor","8GB DDR3","256GB 2.5" SATA SSD","","Tiny","N/A"
"PCLiquidations","Lenovo","Desktop","ThinkCentre M93p","129.99","Intel Core i5 (i5-4570T) 2.9GHz - 3.60GHz Max Dual Core Processor","8GB DDR3","256GB 2.5" SATA SSD","","Tiny","N/A"
"PCLiquidations","Dell","Desktop","OptiPlex 3050","139.95","Intel i3-7100T 3.4GHz","8GB DDR4","256GB M.2 SSD","","Micro","N/A"
"PCLiquidations","Dell","Desktop","OptiPlex 3050","139.95","Intel i3-7100T 3.4GHz","8GB DDR4","256GB M.2 SSD","","Micro","N/A"
"PCLiquidations","Dell","Desktop","OptiPlex 3050","139.95","Intel i3-7100T 3.4GHz","8GB DDR4","256GB M.2 SSD","","Micro","N/A"
"PCLiquidations","Dell","Desktop","OptiPlex 3050","139.95","Intel i3-7100T 3.4GHz","8GB DDR4","256GB M.2 SSD","","Micro","N/A"
"PCLiquidations","Dell","Desktop","OptiPlex 3050 Micro","139.95","Intel i3-7100T 3.4GHz","8GB DDR4","256GB M.2 SSD","","Micro","N/A"
"PCLiquidations","Dell","Desktop","OptiPlex 3050","139.95","Intel i3-7100T 3.4GHz","8GB DDR4","256GB M.2 SSD","","Micro","N/A"
"PCLiquidations","Dell","Desktop","OptiPlex 3050 Micro","139.95","Intel i3-7100T 3.4GHz","8GB DDR4","256GB M.2 SSD","","Micro","N/A"
"PCLiquidations","Dell","Desktop","OptiPlex 3050","139.95","Intel i3-7100T 3.4GHz","8GB DDR4","256GB M.2 SSD","","Micro","N/A"
"PCLiquidations","Dell","Desktop","OptiPlex 3050","139.95","Intel i3-7100T 3.4GHz","8GB DDR4","256GB M.2 SSD","","Micro","N/A"
"PCLiquidations","Dell","Desktop","OptiPlex 3050","139.95","Intel i3-7100T 3.4GHz","8GB DDR4","256GB M.2 SSD","","Micro","N/A"
"SystemLiquidation","Dell","Desktop","OptiPlex 7040","149","Intel Core i5-6500T 2.5GHz","8GB","256GB SSD","","Micro","Grade A"
"PCLiquidations","Lenovo","Desktop","ThinkCentre M93p","154.95","Intel Core i5 (i5-4570T) 2.9GHz - 3.60GHz Max Dual Core","","","","Tiny","N/A"
"PCLiquidations","Lenovo","Desktop","ThinkCentre M93p","154.95","Intel Core i5 (i5-4570T) 2.9GHz - 3.60GHz Max Dual","","","","Tiny","N/A"
"PCLiquidations","Lenovo","Desktop","ThinkCentre M93p","154.95","Intel Core i5 (i5-4570T) 2.9GHz - 3.60GHz Max Dual","","","","Tiny","N/A"
"PCLiquidations","Lenovo","Desktop","ThinkCentre M93p","154.95","Intel Core i5 (i5-4570T) 2.9GHz - 3.60GHz Max Dual Core","","","","Tiny","N/A"
"PCLiquidations","Lenovo","Desktop","ThinkCentre M93p","154.95","Intel Core i5 (i5-4570T) 2.9GHz - 3.60GHz Max Dual","","","","Tiny","N/A"
"SystemLiquidation","HP","Desktop","EliteDesk 800 G2","155","Intel Core i5-6400T 2.2GHz","16GB","256GB SSD","","Mini","Grade A"
"SystemLiquidation","Lenovo","Desktop","ThinkCentre M710Q","165","Intel Core i5-6500T, 2.8GHz","8GB","256GB SSD","","Tiny","Grade A"
"SystemLiquidation","Lenovo","Desktop","ThinkCentre M900","165","Intel core i5-6500, 3.2GHz","8GB","256GB SSD","","SFF","Grade A"
"SystemLiquidation","Lenovo","Desktop","ThinkCentre M900","165","Intel core i5-6500, 3.2GHz","8GB","256GB SSD","","SFF","Grade A"
"SystemLiquidation","Dell","Desktop","OptiPlex 3040","169","Intel Core i5-6500, 3.2GHz","16GB RAM","256GB SSD","","SFF","Grade A"
"SystemLiquidation","HP","Desktop","ProDesk 400 G4","169","Intel Core i5-6500, 3.2GHz","8GB","256GB SSD","","SFF","Grade A"
"SystemLiquidation","Dell","Desktop","OptiPlex 7050","175","Intel Core i5-6500, 3.2GHz","16GB RAM","256GB SSD","","SFF","Grade A"
"SystemLiquidation","Dell","Desktop","OptiPlex 7040","175","Intel Core i5-6600T, 2.70GHz","16GB RAM","512GB SSD","","Micro","Grade A"
"SystemLiquidation","Lenovo","Desktop","ThinkCentre M710","175","Intel Core i5-6400, 1.90GHz","8GB","256GB SSD","","SFF","Grade A"
"SystemLiquidation","Dell","Desktop","OptiPlex 3040","175","Intel Core i5-6500T, 2.50GHz","16GB","256GB SSD","","Micro","Grade A"
"SystemLiquidation","HP","Laptop","EliteBook 820 G3","175","Intel Core i5-6200U, 2.3 GHz","8GB RAM","256GB SSD","","","Grade A"
"SystemLiquidation","Dell","Desktop","OptiPlex 3040","185","Intel Core i5-6500, 3.2GHz","16GB","512GB SSD","","SFF","Grade A"
"SystemLiquidation","Lenovo","Desktop","ThinkCentre M715Q","185","AMD PRO-A10-7350B, 2.10 GHz","16GB RAM","512GB SSD","","Tiny","Grade A"
"SystemLiquidation","Dell","Laptop","Latitude 7370","185","Intel Core M7-6Y75, 1.20GHz","8GB","256GB SSD","","","Grade A"
"SystemLiquidation","Dell","Desktop","OptiPlex 7050","189","Intel Core i5-6500, 3.2GHz","16GB","512GB SSD","","SFF","Grade A"
"SystemLiquidation","Dell","Laptop","Latitude 5280","189","Intel Core i5-7300U, 2.6GHz","8GB RAM","256GB SSD","","","Grade A"
"SystemLiquidation","HP","Desktop","EliteDesk 800 G3","195","Intel Core i5-6500T, 2.5GHz","16GB RAM","512GB SSD","","Mini","Grade A"
"SystemLiquidation","Dell","Desktop","OptiPlex 7040","195","Intel Core i5-6500T 2.50GHz","16GB","1TB SSD","","Micro","Grade A"
"SystemLiquidation","Dell","Desktop","OptiPlex 7050","195","Intel Core i5-6500T, 2.5GHz","8GB RAM","256GB SSD","","Micro","Grade A"
"SystemLiquidation","Lenovo","Desktop","ThinkCentre M900","195","Intel Core i5-6500T, 2.5GHz","8GB","256GB SSD","","Tiny","Grade A"
"SystemLiquidation","Lenovo","Desktop","ThinkCentre M900","195","Intel Core i5-6500T, 2.5GHz","8GB","256GB SSD","","Tiny","Grade A"
"SystemLiquidation","Dell","Desktop","OptiPlex 7050","199","Intel Core i5-7500T, 2.5GHz","8GB RAM","256GB SSD","","Micro","Grade A"
"SystemLiquidation","Dell","Desktop","OptiPlex 3420","199","Intel i5-6500, 3.2GHz","16GB RAM","512GB SSD","","SFF","Grade A"
"SystemLiquidation","HP","Desktop","ProDesk 600 G2","199","Intel Core i5-6400T, 2.2GHz","16GB","512GB SSD","","Mini","Grade A"
"SystemLiquidation","Lenovo","Laptop","T460","199","Intel Core i5-6300U","8GB","256GB SSD","","","Grade A"
"SystemLiquidation","Dell","Laptop","Latitude 7370","199","Intel Core M5-6Y54, 1.10GHz","8GB","256GB SSD","","","Grade A"
"DiscountPC","Dell","Laptop","Latitude 5300","199.99","i5 gen 8","","","","","N/A"
"SystemLiquidation","HP","Desktop","ProDesk 600 G3","205","Intel Core i5-6400T, 2.2GHz","8GB","256GB SSD","","Mini","Grade A"
"SystemLiquidation","Lenovo","Desktop","ThinkCentre M720Q","209","Intel Core i5-8400T (8th Gen)","8GB","256GB SSD","","Tiny","Grade A"
"SystemLiquidation","Dell","Desktop","OptiPlex 7050","209","Intel Core i7-6700, 3.4GHz","16GB","256GB SSD","","SFF","Grade A"
"SystemLiquidation","Lenovo","Laptop","T470","215","Intel Core i5-6300U, 2.4 GHz","8GB","256GB SSD","","","Grade A"
"SystemLiquidation","Lenovo","Laptop","T460","215","Intel Core i5-6300U","12GB","256GB SSD","","","Grade A"
"SystemLiquidation","Dell","Laptop","Latitude 5290","215","Intel Core i5-8250U, 1.60GHz","8GB","256GB SSD","","","Grade A"
"SystemLiquidation","HP","Desktop","EliteDesk 800 G2","219","Intel Core i7-6700, 3.40GHz","16GB RAM","256GB SSD","","Tower","Grade A"
"SystemLiquidation","Dell","Desktop","OptiPlex 7050","219","Intel Core i5-6500, 3.2GHz","32GB","512GB SSD","","SFF","Grade A"
"SystemLiquidation","Lenovo","Laptop","ThinkPad T460","219","Intel Core i5-6300U, 2.4GHz","8GB RAM","512GB SSD","","","Grade A"
"SystemLiquidation","Dell","Laptop","Latitude 7390","219","Intel Core i5-8350U, 1.70GHz","8GB","256GB SSD","","","Grade A"
"SystemLiquidation","Lenovo","Desktop","ThinkCentre M720Q","225","Intel Core i5-8500T, 2.1GHz","16GB","256GB SSD","","Tiny","Grade A"
"SystemLiquidation","Lenovo","Desktop","ThinkCentre M720Q","225","Intel Core i5-8500T","16GB","256GB SSD","","Tiny","Grade A"
"SystemLiquidation","Lenovo","Desktop","ThinkCentre M710Q","225","Intel Core i5-6400T","32GB","512GB SSD","","Tiny","Grade A"
"SystemLiquidation","Dell","Desktop","OptiPlex 7050","225","Intel Core i7-6700, 3.4GHz","16GB","512GB SSD","","SFF","Grade A"
"SystemLiquidation","Dell","Desktop","OptiPlex 3050","225","Intel Core i5-6500T, 2.5GHz","16GB","512GB SSD","","Micro","Grade A"
"SystemLiquidation","Dell","Laptop","Latitude 5300","225","Intel Core i5-8265U, 1.60GHz","16GB","256GB SSD","","","Grade A"
"SystemLiquidation","Dell","Desktop","OptiPlex 7050","229","Intel Core i5-7500T, 2.5GHz","16GB","512GB SSD","","Micro","Grade A"
"SystemLiquidation","Lenovo","Laptop","T470s","229","Intel Core i5-6300U, 2.4GHz","12GB","256GB SSD","","","Grade A"
"SystemLiquidation","Lenovo","Laptop","T460","229","Intel Core i5-6300U","16GB","512GB SSD","","","Grade A"
"PCLiquidations","Dell","Laptop","Latitude 3500","234.99","Intel i5-8265U 1.6GHz","","","1366 x 768 (HD)","","N/A"
"PCLiquidations","Dell","Laptop","Latitude 3500","234.99","Intel i5-8265U 1.6GHz","","","1366 x 768 (HD)","","N/A"
"PCLiquidations","Dell","Laptop","Latitude 3500","234.99","Intel i5-8265U 1.6GHz","","","1366 x 768 (HD)","","N/A"
"PCLiquidations","Dell","Laptop","Latitude 3500","234.99","Intel i5-8265U 1.6GHz","","","1366 x 768 (HD)","","N/A"
"PCLiquidations","Dell","Laptop","Latitude 3500","234.99","Intel i5-8265U 1.6GHz","","","1366 x 768 (HD)","","N/A"
"SystemLiquidation","Lenovo","Laptop","T470","235","Intel Core i5-6300U, 2.4 GHz","16GB","256GB NVMe","","","Grade A"
"SystemLiquidation","Lenovo","Laptop","T470","235","Intel Core i5-6300U","16GB","256GB NVMe","","","Grade A"
"SystemLiquidation","Lenovo","Desktop","ThinkCentre M720Q","239","Intel Core i5-8400T, 1.7GHz","16GB","512GB SSD","","Tiny","Grade A"
"SystemLiquidation","HP","Desktop","EliteDesk 800 G2","239","Intel Core i7-6700T, 2.8GHz","16GB","512GB SSD","","Mini","Grade A"
"SystemLiquidation","Dell","Desktop","OptiPlex 7040","245","Intel Core i7-6700 3.4GHz","16GB","512GB SSD","","SFF","Grade A"
"SystemLiquidation","Lenovo","Desktop","ThinkCentre M910T","245","Intel Core i7-6700, 3.4GHz","16GB RAM","256GB SSD","","Tower","Grade A"
"SystemLiquidation","HP","Desktop","Z240","245","Intel Core i5-6500, 3.2GHz","16GB","256GB SSD","","Tower","Grade A"
"SystemLiquidation","Dell","Laptop","7490","245","Intel Core i5-8350U, 1.6GHz","16GB","256GB M2 SSD","","","Grade A"
"SystemLiquidation","Dell","Desktop","Precision 3620","249","Intel Core i7-6700, 3.4GHz","16GB RAM","512GB SSD","","Tower","Grade A"
"SystemLiquidation","Dell","Desktop","OptiPlex 7050","249","Intel Core i7-7700, 3.6GHz","16GB RAM","512GB SSD","","Micro","Grade A"
"SystemLiquidation","Lenovo","Desktop","ThinkCentre M720Q","249","Intel Core i5-9500T, 2.2GHz","16GB","256GB NVMe SSD","","Tiny","Grade A"
"SystemLiquidation","Lenovo","Desktop","ThinkCentre M715Q","249","AMD PRO-A10-7350B, 2.10 GHz","32GB","1TB SSD","","Tiny","Grade A"
"PCLiquidations","Dell","Desktop","OptiPlex 3070","249.99","Intel i5-9500T 2.2GHz","8GB DDR4","256GB 2.5" SATA SSD","","Micro","N/A"
"PCLiquidations","Dell","Desktop","OptiPlex 3070","249.99","Intel i5-9500T 2.2GHz","8GB DDR4","256GB 2.5" SATA SSD","","Micro","N/A"
"PCLiquidations","Dell","Desktop","OptiPlex 3070","249.99","Intel i5-9500T 2.2GHz","8GB DDR4","256GB 2.5" SATA SSD","","Micro","N/A"
"PCLiquidations","Dell","Desktop","OptiPlex 3070","249.99","Intel i5-9500T 2.2GHz","8GB DDR4","256GB 2.5" SATA SSD","","Micro","N/A"
"PCLiquidations","Dell","Desktop","OptiPlex 3070","249.99","Intel i5-9500T 2.2GHz","8GB DDR4","256GB 2.5" SATA SSD","","Micro","N/A"
"SystemLiquidation","Dell","Desktop","OptiPlex 7050","255","Intel Core i7-6700, 3.4GHz","32GB RAM","512GB SSD","","SFF","Grade A"
"SystemLiquidation","Lenovo","Desktop","ThinkCentre M900","255","Inter Core i7-6700, 3.4GHz","16GB","512 SSD","","Tower","Grade A"
"SystemLiquidation","Dell","Desktop","OptiPlex 7040","255","Intel Core i7-6700","32GB","512GB SSD","","SFF","Grade A"
"SystemLiquidation","Dell","Desktop","OptiPlex 5040","255","Intel Core i7-6700, 3.40GHz","16GB","256GB SSD","","Tower","Grade A"
"SystemLiquidation","Lenovo","Desktop","ThinkCentre M800","255","Intel Core i7-6700, 3.4GHz","16GB","512GB SSD","","SFF","Grade A"
"SystemLiquidation","HP","Desktop","EliteDesk 800 G3","255","Intel Core i5-6500, 3.2GHz","32GB","1TB SSD","","Mini","Grade A"
"SystemLiquidation","HP","Laptop","840 G5","255","Intel Core i7-8650U, 1.9GHz","16GB","256GB SSD","","","Grade A"
"PCLiquidations","Dell","Desktop","OptiPlex 3060","256.99","Intel i5-8400 2.8GHz","8GB DDR4","256GB SSD","","SFF","N/A"
"PCLiquidations","Dell","Desktop","OptiPlex 3060","256.99","Intel i5-8400 2.8GHz","8GB DDR4","256GB SSD","","SFF","N/A"
"PCLiquidations","Dell","Desktop","OptiPlex 3060","256.99","Intel i5-8400 2.8GHz","8GB DDR4","256GB SSD","","SFF","N/A"
"PCLiquidations","Dell","Desktop","OptiPlex 3060","256.99","Intel i5-8400 2.8GHz","8GB DDR4","256GB SSD","","SFF","N/A"
"PCLiquidations","Dell","Desktop","OptiPlex 3060","256.99","Intel i5-8400 2.8GHz","8GB DDR4","256GB SSD","","SFF","N/A"
"SystemLiquidation","Dell","Desktop","OptiPlex 7050","259","Intel core i7-6700T, 2.8GHz","16GB","256GB SSD","","Micro","Grade A"
"SystemLiquidation","Lenovo","Desktop","ThinkCentre M710","259","Intel Core i7-6700, 3.40GHz","32GB RAM","512GB SSD","","SFF","Grade A"
"SystemLiquidation","Lenovo","Desktop","ThinkCentre M910T","259","Intel Core i7-6700, 3.4GHz","16GB","512GB SSD","","Tower","Grade A"
"SystemLiquidation","Dell","Laptop","Latitude 7490","259","Intel Core i5-8350U","16GB","512GB SSD","","","Grade A"
"SystemLiquidation","Dell","Laptop","Latitude 5400","259","Intel Core i5-8265U, 1.60GHz","16GB","256GB SSD","","","Grade A"
"SystemLiquidation","Lenovo","Laptop","ThinkPad T490","265","Intel Core i5-8250U, 1.60GHz","8GB","256GB SSD","","","Grade A"
"SystemLiquidation","HP","Desktop","EliteDesk 800 G5 Mini","269","Intel Core i5-9500T, 2.2GHz","16GB RAM","256GB SSD","","Mini","Grade A"
"SystemLiquidation","Dell","Laptop","Latitude 5490","269","Intel core i5-8350U, 1.7GHz","8GB","256GB SSD","","","Grade A"
"DiscountPC","Dell","Laptop","Latitude 5495","269.99","Ryzen 5","","","","","N/A"
"SystemLiquidation","Dell","Desktop","OptiPlex 7050","275","Intel Core i7-6700T","16GB","512GB SSD","","Micro","Grade A"
"SystemLiquidation","Lenovo","Desktop","ThinkCentre M720Q","275","Intel Core i5-9500T, 2.2GHz","16GB","512GB NVMe SSD","","Tiny","Grade A"
"SystemLiquidation","HP","Laptop","Elitebook 840 G5","275","Intel Core i7-8650U","16GB","512GB SSD","","","Grade A"
"SystemLiquidation","Dell","Desktop","OptiPlex 7050","279","Intel Core i7-6700, 3.4GHz","32GB","1TB SSD","","SFF","Grade A"
"SystemLiquidation","Lenovo","Laptop","T490","279","Intel Core i5-8365U","16GB","256GB M2 SSD","","","Grade A"
"SystemLiquidation","Dell","Laptop","Latitude 5400","279","Intel Core i5-8365U","16GB","512GB SSD","","","Grade A"
"SystemLiquidation","Lenovo","Laptop","ThinkPad X1 Carbon G6","279","Intel Core i5-8350U, 1.70GHz","8GB","256GB SSD","","","Grade A"
"SystemLiquidation","HP","Desktop","ProDesk 600G4","285","Intel Core i5-8500, 3.0GHz","16GB","256GB SSD","","Tower","Grade A"
"SystemLiquidation","Dell","Desktop","OptiPlex 7050","285","Intel Core i7-6700, 3.4GHz","16GB","512GB SSD","","Tower","Grade A"
"SystemLiquidation","Dell","Laptop","latitude 5490","285","Intel Core i5-8350U, 1.70GHz","16GB","256GB M2 SSD","","","Grade A"
"DiscountPC","Dell","Laptop","Latitude 5490","285.95","i5 Gen 8","","","","","N/A"
"SystemLiquidation","HP","Desktop","Z240","289","Intel Core i7-6700, 3.4GHz","32GB RAM","512GB SSD","","Tower","Grade A"
"SystemLiquidation","Lenovo","Desktop","ThinkCentre M720Q","289","Intel Core i7-8700T, 2.4GHz","16GB","512GB SSD","","Tiny","Grade A"
"SystemLiquidation","Dell","Desktop","OptiPlex 3070","289","Intel Core i5-9500T, 2.2GHz","8GB","256GB SSD","","Micro","Grade A"
"DiscountPC","Lenovo","Laptop","ThinkPad T490","289.99","i5 Gen 8","8GB RAM","","","","Grade B"
"PCLiquidations","Dell","Desktop","OptiPlex 5060","289.99","Intel i5-8500 3.0GHz","8GB DDR4","256GB NVMe SSD","","SFF","N/A"
"PCLiquidations","Dell","Desktop","OptiPlex 5060","289.99","Intel i5-8500 3.0GHz","8GB DDR4","256GB NVMe SSD","","SFF","N/A"
"PCLiquidations","Dell","Desktop","OptiPlex 5060","289.99","Intel i5-8500 3.0GHz","8GB DDR4","256GB NVMe SSD","","SFF","N/A"
"PCLiquidations","Dell","Desktop","OptiPlex 5060","289.99","Intel i5-8500 3.0GHz","8GB DDR4","256GB NVMe SSD","","SFF","N/A"
"PCLiquidations","Dell","Desktop","OptiPlex 5060","289.99","Intel i5-8500 3.0GHz","8GB DDR4","256GB NVMe SSD","","SFF","N/A"
"PCLiquidations","HP","Desktop","EliteDesk 705 G4","293.99","AMD Ryzen 5 Pro 2400GE Processor, 3.2 GHz","8GB DDR4","256GB SSD","","Mini","N/A"
"PCLiquidations","HP","Desktop","EliteDesk 705 G4","293.99","AMD Ryzen 5 Pro 2400GE Processor, 3.2 GHz","8GB DDR4","256GB SSD","","Mini","N/A"
"PCLiquidations","HP","Desktop","EliteDesk 705 G4","293.99","AMD Ryzen 5 Pro 2400GE Processor, 3.2 GHz","8GB DDR4","256GB SSD","","Mini","N/A"
"PCLiquidations","HP","Desktop","EliteDesk 705 G4","293.99","AMD Ryzen 5 Pro 2400GE Processor, 3.2 GHz","8GB DDR4","256GB SSD","","Mini","N/A"
"PCLiquidations","HP","Desktop","EliteDesk 705 G4","293.99","AMD Ryzen 5 Pro 2400GE Processor, 3.2 GHz","8GB DDR4","256GB SSD","","Mini","N/A"
"SystemLiquidation","Dell","Desktop","OptiPlex 5050","295","Intel i7-7700, 3.6GHz","16GB RAM","512GB SSD","","SFF","Grade A"
"DiscountPC","Dell","Laptop","Latitude 7400","295.99","i5 Gen 8","16GB RAM","","","","Grade B"
"DiscountElectronics","Lenovo","Unknown","ThinkCentre M70Q","299","Quad Core","","","","Tiny Desktop PC","N/A"
"SystemLiquidation","Dell","Desktop","OptiPlex 7050","299","Intel Core i7-7700, 3.4GHz","32GB","1TB SSD","","SFF","Grade A"
"SystemLiquidation","Dell","Desktop","OptiPlex 7050","299","Intel Core i7-6700T","16GB","1TB SSD","","Micro","Grade A"
"SystemLiquidation","Lenovo","Desktop","ThinkCentre M800","299","Intel Core i7-6700 3.4GHz","32GB","1TB SSD","","SFF","Grade A"
"SystemLiquidation","Lenovo","Laptop","T490","299","Intel Core i5-8265U, 1.60GHz","16GB","512GB M2 SSD","","","Grade A"
"SystemLiquidation","Dell","Laptop","Latitude 5400","299","Intel Core i5-8265U","16GB","512GB SSD","","","Grade A"
"SystemLiquidation","Lenovo","Laptop","T490","299","Intel Core i5-8265U","16GB","512GB M2 SSD","","","Grade A"
"SystemLiquidation","Dell","Laptop","Latitude 5490","299","Intel core i5-8350U, 1.7GHz","16GB","512GB SSD","","","Grade A"
"SystemLiquidation","Dell","Laptop","Latitude 5490","299","Intel Core i5-8350U, 1.70GHz","16GB","256GB SSD","","","Grade A"
"SystemLiquidation","Dell","Laptop","latitude 5490","299","Intel Core i5-8350U, 1.70GHz","16GB","256GB SSD","","","Grade A"
"DiscountPC","Dell","Desktop","OptiPlex 3070 Micro","299.95","i5 Gen 8","","","","Micro","Grade C"
"PCLiquidations","Dell","Desktop","OptiPlex 3070","299.99","Intel i5-9500T 2.2GHz","8GB DDR4","256GB NVMe SSD","","Micro","N/A"
"PCLiquidations","Dell","Desktop","OptiPlex 3070","299.99","Intel i5-9500T 2.2GHz","8GB DDR4","256GB NVMe SSD","","Micro","N/A"
"PCLiquidations","Dell","Desktop","OptiPlex 3070","299.99","Intel i5-9500T 2.2GHz","8GB DDR4","256GB NVMe SSD","","Micro","N/A"
"PCLiquidations","Dell","Desktop","OptiPlex 3070","299.99","Intel i5-9500T 2.2GHz","8GB DDR4","256GB NVMe SSD","","Micro","N/A"
"PCLiquidations","Dell","Desktop","OptiPlex 3070","299.99","Intel i5-9500T 2.2GHz","8GB DDR4","256GB NVMe SSD","","Micro","N/A"
"SystemLiquidation","HP","Desktop","Z440","305","Intel Xeon E5-1630, 3.70 GHz","32GB RAM","2TB HDD","","Tower","Grade A"
"SystemLiquidation","Lenovo","Desktop","ThinkCentre M720Q","305","Intel Core i5-9500T, 2.2GHz","32GB","512GB NVMe SSD","","Tiny","Grade A"
"SystemLiquidation","Lenovo","Desktop","ThinkCentre M720Q","305","Intel Core i5-9500T","32GB","512GB NVMe SSD","","Tiny","Grade A"
"SystemLiquidation","Dell","Laptop","Latitude 5300","305","Intel Core i7-8665U, 1.90GHz","16GB RAM","512GB SSD","","","Grade A"
"DiscountPC","Lenovo","Laptop","ThinkPad T490","305.99","i5 Gen 8","16GB RAM","","","","N/A"
"DiscountPC","Dell","Desktop","OptiPlex 3060 Micro","305.99","i5 Gen 8","","","","Micro","N/A"
"SystemLiquidation","Dell","Desktop","Precision 3620","309","Intel Core i7-6700, 3.4GHz","32GB","1TB SSD","","Tower","Grade A"
"SystemLiquidation","HP","Desktop","ProDesk 600G4","309","Intel Core i7-8700, 3.2GHz","32GB","1TB SSD","","Tower","Grade A"
"PCLiquidations","Lenovo","Laptop","ThinkBook 13s G2 ITL","309.96","Intel i7-1165G7 2.8GHz","","","2560 x 1600 (WQXGA)","","N/A"
"PCLiquidations","Lenovo","Laptop","ThinkBook 13s G2 ITL","309.96","Intel i7-1165G7 2.8GHz","","","2560 x 1600 (WQXGA)","","N/A"
"PCLiquidations","Lenovo","Laptop","ThinkBook 13s G2 ITL","309.96","Intel i7-1165G7 2.8GHz","","","2560 x 1600 (WQXGA)","","N/A"
